symbol,name,exchange,sector,industry,last_price,avg_vol_20d,market_cap,history_days,as_of
NVDA,NVIDIA Corporation,NASDAQ,,,171.24,186499915,4114957846984.8633,61,2026-03-27
ONDS,Ondas Inc,NASDAQ,,,9.44,98536560,4213495487.371936,61,2026-03-27
AAL,"American Airlines Group, Inc.",NASDAQ,,,10.71,88381845,6939801213.361723,61,2026-03-27
INTC,Intel Corporation,NASDAQ,,,44.1,85605000,219970464983.98822,61,2026-03-27
SOFI,"SoFi Technologies, Inc. ",NASDAQ,,,15.87,73809670,19734708565.224552,61,2026-03-27
MARA,"MARA Holdings, Inc.",NASDAQ,,,8.58,52863260,2975335946.350999,61,2026-03-27
NFLX,"Netflix, Inc.",NASDAQ,,,93.32,50900620,395662261804.1349,61,2026-03-27
SMCI,"Super Micro Computer, Inc.",NASDAQ,,,22.21,45709175,13198472770.596008,61,2026-03-27
AMZN,"Amazon.com, Inc.",NASDAQ,,,207.54,45290090,2158148419631.967,61,2026-03-27
AAPL,Apple Inc.,NASDAQ,,,252.89,41768185,3714459876661.804,61,2026-03-27
CMCSA,Comcast Corporation,NASDAQ,,,28.72,38103285,103960312758.24379,61,2026-03-27
IREN,IREN Limited,NASDAQ,,,37.45,34057955,11827215166.27433,61,2026-03-27
AMD,"Advanced Micro Devices, Inc.",NASDAQ,,,203.77,33473345,328813111737.64404,61,2026-03-27
MSFT,Microsoft Corporation,NASDAQ,,,365.97,33430700,2676101880673.9067,61,2026-03-27
RIVN,"Rivian Automotive, Inc.",NASDAQ,,,15.21,30664980,18757560376.694977,61,2026-03-27
GOOGL,Alphabet Inc.,NASDAQ,,,280.92,30031580,3351352983367.92,61,2026-03-27
HBAN,Huntington Bancshares Incorporated,NASDAQ,,,15.43,29932615,30984386117.696533,61,2026-03-27
AVGO,Broadcom Inc.,NASDAQ,,,309.42,29827000,1440019684019.9678,61,2026-03-27
IBRX,"ImmunityBio, Inc.",NASDAQ,,,7.38,28798215,7740240129.623062,61,2026-03-27
SOUN,"SoundHound AI, Inc.",NASDAQ,,,6.06,27824430,2532614794.0499997,61,2026-03-27
HOOD,"Robinhood Markets, Inc.",NASDAQ,,,70.35,26791985,60788819470.52452,61,2026-03-27
RGTI,"Rigetti Computing, Inc. ",NASDAQ,,,14.41,25877845,4543819721.124306,61,2026-03-27
CSCO,"Cisco Systems, Inc.",NASDAQ,,,82.16,24695330,315751725619.4801,61,2026-03-27
CRWV,"CoreWeave, Inc.",NASDAQ,,,80.45,24268840,39426609975.0,61,2026-03-27
RCAT,"Red Cat Holdings, Inc.",NASDAQ,,,14.0,23952340,1556633163.6107712,61,2026-03-27
MRVL,"Marvell Technology, Inc.",NASDAQ,,,97.68,23621450,82977342334.32304,61,2026-03-27
AGNC,AGNC Investment Corp.,NASDAQ,,,9.84,22647560,10979663914.743204,61,2026-03-27
RKLB,Rocket Lab Corporation,NASDAQ,,,65.94,22570180,35195088741.042435,61,2026-03-27
NVTS,Navitas Semiconductor Corporation,NASDAQ,,,9.02,21244225,1952506800.7040453,61,2026-03-27
GOOG,Alphabet Inc.,NASDAQ,,,280.74,20507120,3347360766632.08,61,2026-03-27
LYFT,"Lyft, Inc.",NASDAQ,,,12.99,19524350,5063801208.512985,61,2026-03-27
CLSK,"CleanSpark, Inc.",NASDAQ,,,9.3,18723150,2225050294.319003,61,2026-03-27
PYPL,"PayPal Holdings, Inc.",NASDAQ,,,45.2,18624760,41121904048.195786,61,2026-03-27
SNDK,Sandisk Corporation,NASDAQ,,,603.17,18563045,92291940096.40723,61,2026-03-27
PSKY,Paramount Skydance Corporation,NASDAQ,,,8.88,18284520,9738963694.386272,61,2026-03-27
NBIS,Nebius Group N.V.,NASDAQ,,,105.97,18244875,26207498319.46791,61,2026-03-27
KHC,The Kraft Heinz Company,NASDAQ,,,21.56,17622080,26255458938.43023,61,2026-03-27
RIOT,"Riot Platforms, Inc.",NASDAQ,,,14.01,17384950,4911575344.869993,61,2026-03-27
APLD,Applied Digital Corporation,NASDAQ,,,25.72,15776405,6751997518.796473,61,2026-03-27
DKNG,DraftKings Inc.,NASDAQ,,,21.27,15385515,10386023286.353914,61,2026-03-27
AAOI,"Applied Optoelectronics, Inc.",NASDAQ,,,97.42,14388990,7548080508.92067,61,2026-03-27
META,"Meta Platforms, Inc.",NASDAQ,,,547.54,14114755,1336541208162.335,61,2026-03-27
ASTS,"AST SpaceMobile, Inc.",NASDAQ,,,87.86,13610695,31280403199.650383,61,2026-03-27
CCC,CCC Intelligent Solutions Holdings Inc.,NASDAQ,,,6.0,13253405,3745344773.899515,61,2026-03-27
QCOM,QUALCOMM Incorporated,NASDAQ,,,130.54,13209795,137948709285.61798,61,2026-03-27
RUN,Sunrun Inc.,NASDAQ,,,12.4,13090340,2926465082.0978966,61,2026-03-27
JD,"JD.com, Inc.",NASDAQ,,,29.18,13061155,42004788291.271866,61,2026-03-27
CSX,CSX Corporation,NASDAQ,,,39.55,13045100,74094042926.1218,61,2026-03-27
FSLY,"Fastly, Inc.",NASDAQ,,,28.59,12843455,4229148092.651367,61,2026-03-27
COIN,"Coinbase Global, Inc.",NASDAQ,,,173.38,12807240,43784305630.86243,61,2026-03-27
CORZ,"Core Scientific, Inc.",NASDAQ,,,15.79,12650345,4815129786.197834,61,2026-03-27
BULL,Webull Corporation,NASDAQ,,,5.05,12284625,2567525837.4693294,61,2026-03-27
PTEN,"Patterson-UTI Energy, Inc.",NASDAQ,,,11.26,11531950,4365114800.0,61,2026-03-27
LRCX,Lam Research Corporation,NASDAQ,,,211.62,11265595,269569152467.04102,61,2026-03-27
CPB,The Campbell's Company,NASDAQ,,,20.95,11195660,6571148868.481262,61,2026-03-27
FITB,Fifth Third Bancorp,NASDAQ,,,45.41,11125450,40587355704.00395,61,2026-03-27
AXTI,AXT Inc,NASDAQ,,,58.51,10905535,3423889468.309433,61,2026-03-27
MDLZ,"Mondelez International, Inc.",NASDAQ,,,57.58,10881615,75472553518.56772,61,2026-03-27
QUBT,Quantum Computing Inc.,NASDAQ,,,7.12,10706370,1523492019.1281815,61,2026-03-27
POET,POET Technologies Inc.,NASDAQ,,,5.49,10385470,796388842.6468773,61,2026-03-27
APA,APA Corporation,NASDAQ,,,42.8,10299805,15474181013.983795,61,2026-03-27
QS,QuantumScape Corporation,NASDAQ,,,6.5,10197105,3868454790.387218,61,2026-03-27
KDP,Keurig Dr Pepper Inc.,NASDAQ,,,26.27,10186480,36038616696.68503,61,2026-03-27
EXC,Exelon Corporation,NASDAQ,,,48.4,9781865,49879785686.25,61,2026-03-27
GTM,ZoomInfo Technologies Inc.,NASDAQ,,,5.93,9598825,1761550090.0569668,61,2026-03-27
ERIC,Ericsson,NASDAQ,,,11.44,9533675,37710909547.07801,61,2026-03-27
HST,"Host Hotels & Resorts, Inc.",NASDAQ,,,19.42,9486790,13271928328.418339,61,2026-03-27
CPRT,"Copart, Inc.",NASDAQ,,,33.03,9432150,31857461832.732224,61,2026-03-27
SHOP,Shopify Inc.,NASDAQ,,,115.43,9069310,145660381727.38983,61,2026-03-27
MCHP,Microchip Technology Incorporated,NASDAQ,,,64.2,8989355,33761440894.337128,61,2026-03-27
ARCC,Ares Capital Corporation,NASDAQ,,,17.92,8944000,12730544713.165226,61,2026-03-27
MRNA,"Moderna, Inc.",NASDAQ,,,53.57,8941900,20059364206.132233,61,2026-03-27
GT,The Goodyear Tire & Rubber Company,NASDAQ,,,6.62,8864840,1882074418.536169,61,2026-03-27
SATL,Satellogic Inc.,NASDAQ,,,6.42,8777130,825476926.6691465,61,2026-03-27
MDLN,Medline Inc.,NASDAQ,,,42.21,8580625,33659024225.76068,61,2026-03-27
DAWN,"Day One Biopharmaceuticals, Inc.",NASDAQ,,,21.4,8542895,2213152950.865116,61,2026-03-27
FAST,Fastenal Company,NASDAQ,,,45.11,8434130,51881482567.78205,61,2026-03-27
SBUX,Starbucks Corporation,NASDAQ,,,91.22,8371520,99796984890.74707,61,2026-03-27
CRDO,Credo Technology Group Holding Ltd,NASDAQ,,,96.44,8359575,17633413982.551727,61,2026-03-27
ADMA,ADMA Biologics Inc,NASDAQ,,,8.29,8122875,2311334784.909897,61,2026-03-27
MTCH,"Match Group, Inc.",NASDAQ,,,30.81,8071415,7178894441.878548,61,2026-03-27
SATS,EchoStar Corporation,NASDAQ,,,111.4,7974025,33554375049.513336,61,2026-03-27
LITE,Lumentum Holdings Inc.,NASDAQ,,,688.8,7694835,50840369128.41797,61,2026-03-27
FRMI,Fermi Inc.,NASDAQ,,,6.08,7638965,3782396234.787163,61,2026-03-27
BCRX,"BioCryst Pharmaceuticals, Inc.",NASDAQ,,,9.56,7592385,2382605890.0,61,2026-03-27
PDD,PDD Holdings Inc.,NASDAQ,,,100.62,7527670,144385146017.1603,61,2026-03-27
GEN,Gen Digital Inc.,NASDAQ,,,18.97,7480015,11483254429.908754,61,2026-03-27
ON,ON Semiconductor Corporation,NASDAQ,,,60.87,7367505,23732278614.54578,61,2026-03-27
GTLB,GitLab Inc.,NASDAQ,,,21.25,7288045,3501316547.0199585,61,2026-03-27
ALM,Almonty Industries Inc.,NASDAQ,,,14.68,7259985,4291099951.10563,61,2026-03-27
CELH,"Celsius Holdings, Inc.",NASDAQ,,,35.59,7035430,8919370882.850853,61,2026-03-27
AMAT,"Applied Materials, Inc.",NASDAQ,,,338.55,7024735,271454245319.72955,61,2026-03-27
CRML,Critical Metals Corp.,NASDAQ,,,7.43,6959035,910107439.3452349,61,2026-03-27
ARM,Arm Holdings plc,NASDAQ,,,154.8,6677545,155338535224.97742,61,2026-03-27
LWLG,"Lightwave Logic, Inc.",NASDAQ,,,7.84,6673995,1101350324.393642,61,2026-03-27
ADBE,Adobe Inc.,NASDAQ,,,240.88,6654785,96161546704.0817,61,2026-03-27
GILD,"Gilead Sciences, Inc.",NASDAQ,,,136.88,6603690,169126414249.22424,61,2026-03-27
NEXT,NextDecade Corporation,NASDAQ,,,8.15,6528505,2134011754.4252396,61,2026-03-27
PEP,"PepsiCo, Inc.",NASDAQ,,,150.83,6490430,208587739936.44092,61,2026-03-27
CTSH,Cognizant Technology Solutions Corporation,NASDAQ,,,60.76,6424070,28925003334.112015,61,2026-03-27
FISV,"Fiserv, Inc.",NASDAQ,,,55.54,6393670,28931053494.14811,61,2026-03-27
ROIV,Roivant Sciences Ltd.,NASDAQ,,,27.35,6350825,19187947100.744354,61,2026-03-27
MNST,Monster Beverage Corporation,NASDAQ,,,71.98,6305575,70719192256.4936,61,2026-03-27
CSGP,"CoStar Group, Inc.",NASDAQ,,,41.3,6181815,16938077906.985226,61,2026-03-27
PCT,"PureCycle Technologies, Inc.",NASDAQ,,,5.47,6166580,967109876.1246605,61,2026-03-27
ORLY,"O'Reilly Automotive, Inc.",NASDAQ,,,92.27,6098375,77750428429.32025,61,2026-03-27
MBLY,Mobileye Global Inc.,NASDAQ,,,6.82,6083300,5704566841.448867,61,2026-03-27
FTNT,"Fortinet, Inc.",NASDAQ,,,81.03,6058535,58807693267.82034,61,2026-03-27
ARRY,"Array Technologies, Inc.",NASDAQ,,,7.28,6025770,1134139532.3014526,61,2026-03-27
SBET,"Sharplink, Inc.",NASDAQ,,,6.53,6018310,1217473059.6305952,61,2026-03-27
